県南,岩手ふるさと農業協同組合　産直　来夢くん,イワテフルサトノウギョウキョウドウクミアイサンチョクライムクン,https://goo.gl/maps/WVp3oKW2UKtSgdrJ7,023-0841,奥州市水沢真城字杉ノ下51,0197-26-4141,http://raimukun.jafurusato.or.jp/modules/d3blog/,,,観光
沿岸,浜の駅おもと　愛土館,ハマノエキオモトアイドカン,https://goo.gl/maps/PEcy1diokjLqCzbc9,027-0421,下閉伊郡岩泉町小本字小本6-25,0194-32-3288,,,,観光
県央,浄法寺塗製造元うるみ工芸ショールーム,ジョウボウジヌリセイゾウモトウルミコウゲイショールーム,https://goo.gl/maps/DLyG2syiUaWsz5zbA,020-0021,盛岡市中央通2丁目9-23,019-654-4615,http://www.urumi.jp/,,,観光
県央,盛岡手づくり村,モリオカテヅクリムラ,https://goo.gl/maps/F87TVVSH1PdVMDrm8,020-0055,盛岡市繋字尾入野64-102,019-689-2201,https://tezukurimura.com/,,一部対象外の工房がございます。鉉屋（鉄器）　虎山工房（鉄器）　北村窯（陶器）は対象外。,観光
県央,道の駅　石神の丘,ミチノエキイシガミノオカ,https://goo.gl/maps/Txm1J4wrbJ7327YJ7,028-4307,岩手郡岩手町大字五日市第10地割121番地20,0195-61-1600,https://isigaminooka.jp/,,,観光
県南,高村山荘総合案内所,タカムラサンソウソウゴウアンナイジョ,https://goo.gl/maps/D5mbDfimkEGhVdr88,025-0037,花巻市太田3-91-3,0198-28-2270,https://www.hanamaki-takamura-kotaro.jp/,,,観光
県央,雫石プリンスホテル,シズクイシプリンスホテル,https://goo.gl/maps/T9JU4LTQ864oKaTc9,020-0593,雫石郡雫石町高倉温泉,019-693-1114,https://www.princehotels.co.jp/shizukuishi/,,2021年12月5日(日)〜12月23日(木)冬季メンテナンスクローズ有,宿泊
県北,ホテル奥中山高原,ホテルオクナカヤマコウゲン,https://goo.gl/maps/cKfTgmT9k5hzkkcH8,028-5134,二戸郡一戸町奥中山字西田子662-1,0195-35-3131,https://www.okunakayamakogen.jp/,,,宿泊
県央,盛岡せんべい店　手づくり村店,モリオカセンベイテン　テヅクリムラテン,https://goo.gl/maps/Gyvp1RiagrjsH8fr9,020-0055,盛岡市繋字尾入野64-102,019-689-2562,https://www.ginga.or.jp/morihand/koubou/moriokasenbei/index.html,,,観光
県北,北のチョコレート工場＆店舗　2door,キタノチョコレートコウジョウアンドテンポ　ツードア,https://g.page/2door?share,028-6103,二戸市石切所字荒瀬65-3,0195-22-2222,https://www.iwateya.co.jp/,,,観光
県央,原敬記念館,ハラケイキネンカン,https://goo.gl/maps/i5MZUHJ1tcoBb5pF6,020-0866,盛岡市本宮38-25,019-636-1192,https://www.mfca.jp/harakei/,,,観光
県央,(公財)盛岡市文化振興事業団　盛岡てがみ館,コウザイモリオカシブンカシンコウジギョウダン　モリオカテガミカン,https://goo.gl/maps/mvvAQ7WamXPJVH7f6,020-0871,盛岡市中ノ橋通1-1-10-6F,019-604-3302,https://www.mfca.jp/tegami/,,,観光
県央,盛岡市先人記念館,モリオカシセンジンキネンカン,https://goo.gl/maps/5tkvV8AYyEEXtVah7,020-0866,盛岡市本宮字蛇屋敷2-2,019-659-3338,https://www.mfca.jp/senjin/,,,観光
県央,民宿かすみ荘,ミンシュクカスミソウ,https://goo.gl/maps/2p6fnncQaLjWQHSL9,028-7557,八幡平市細野98-92,0195-72-5613,https://www.appi-yado.net/~kasumiso/,,,宿泊
県央,志波城古代公園,シワジョウコダイコウエン,https://goo.gl/maps/yh3SweWAThiX3RgQ6,020-0855,盛岡市上鹿妻五兵衛新田47-11,019-658-1710,https://www.city.morioka.iwate.jp/kankou/kankou/1037106/rekishi/1009476/index.html,,,観光
県南,道の駅　むろね,ミチノエキムロネ,https://goo.gl/maps/P52vkhVQnMN8UUN2A,029-1201,一関市室根町折壁字向山131-4,0191-34-4180,https://www.facebook.com/michieki.murone,,,観光
県南,くさのイン北上,クサノインキタカミ,https://goo.gl/maps/jd3weixaYhFoaajR6,024-0061,北上市大通2丁目8-6,0197-65-1711,http://kusano-group.com/inn/,,,宿泊
県南,草のホテル,クサノホテル,https://goo.gl/maps/DqaDdKAjJ7n3hnes7,024-0061,北上市大通2丁目9-8,0197-65-1712,http://kusano-group.com/,,,宿泊
沿岸,キャピタルホテル1000,キャピタルホテルセン,https://g.page/capitalhotel1000?share,029-2205,陸前高田市高田町字長砂60-1,0192-55-3111,http://capitalhotel1000.jp/,※現在プラン作成中（作成でき次第、お知らせいたします）,,宿泊
沿岸,龍泉洞,リュウセンドウ,https://goo.gl/maps/c4mXQ8jw82UHxG9D8,027-0501,下閉伊郡岩泉町岩泉字神成1-1,0194-22-2566,http://www.iwate-ryusendo.jp/,,,観光
県南,ホテル三右エ門,ホテルサンエモン,https://goo.gl/maps/HHz9X61Zpry2QSrQ9,025-0305,花巻市台2-45,0198-27-4511,https://www.hotel-sanemon.com/,,,宿泊
県南,花巻スポーツランド,ハナマキスポーツランド,https://goo.gl/maps/jLPe8dbLYcaAwoWC6,025-0022,花巻市十二丁目1232,[phone],http://www.hanamaki-sportsland.jp/,,,観光
県南,フラワーホテル,フラワーホテル,https://goo.gl/maps/vdKK4JBJf2e2EMXY6,024-0051,北上市相去町山田2-26,0197-71-2600,http://www.flower-htl.jp/,,,宿泊
県央,石川啄木記念館,イシカワタクボクキネンカン,https://goo.gl/maps/7y9zkK5mjEaBJgSb6,028-4132,盛岡市渋民字渋民9番地,019-683-2315,https://www.mfca.jp/takuboku/,,,観光
